頁碼 ,內容類型   ,內容
  28 ,Counsel    ,"Counsel:  [**1] Daniel A. Sasse, Esq., Matthew J. McBurney, Esq., CROWELL & MORING, Irvine, CA - and -
                  Jerome A. Murphy, Esq., Kent A. Gardiner, Esq., CROWELL & MORING, LLP, Washington, DC - and - Joel H.
                  Serlin, Esq., Ronald L. Cornell, Jr., Esq., SEYBURN, KAHN, Southfield, Ml, Counsel for Plaintiffs.
                  Harris Neal Feldman, Esq., James Richard Costello, II, Esq., SCHNADER, HARRISON, SEGAL & LEWIS, LLP,
                  Cherry Hill, NJ - and - Jonathan S. Feld, Esq., KATTEN MUCHIN ROSENMANN, LLP, Chicago, IL, Counsel for
                  Defendants Le Carbone Lorraine, Carbone Lorraine North America Corp., Carbone of America Industries Corp. and
                  Emilio Di Bernardo."
  28 ,Judges     ,"Judges: Jerome B. Simandle, U.S. District Judge."
  28 ,Opinion by ,Opinion by: Jerome B. Simandle
  48 ,Counsel    ,"Counsel:  [**1] For Rubber Engineering & Development Company, Plaintiff: Joseph M. Barton, LEAD ATTORNEY,
                  Paul F. Bennett, LEAD ATTORNEY, C. Andrew Dirksen, Steven Orrin Sidener, Gold Bennett Cera & Sidener LLP,
                  San Francisco, CA; Richard Alexander Saveri, LEAD ATTORNEY, Saveri & Saveri Inc., San Francisco, CA;
                  Yvonne M. Flaherty, LEAD ATTORNEY, W. Joseph Bruckner, Lockridge Grindal Nauen PLLP, Minneapolis, MN;
                  Karen Dixon Fineran, Wilson Sonsini Goodrich & Rosati, Palo Alto, CA; Linda Phyllis Nussbaum, Kaplan Fox &
                  Kilsheimer, LLP, New York, NY; Michael D. Hausfeld, Cohen Milstein Hausfeld & Toll, Washington, DC; Richard
                  Adam Koffman, Cohen, Milstein, Hausfeld & Toll, P.L.L.C., Washington, DC.
                  For Percision Associates, Inc., Plaintiff: Guido Saveri, LEAD ATTORNEY, Richard Alexander Saveri, LEAD
                  ATTORNEY, Lisa Maria Saveri, Saveri & Saveri Inc., San Francisco, CA; Yvonne M. Flaherty, LEAD ATTORNEY,
                  W. Joseph Bruckner, Lockridge Grindal Nauen PLLP, Minneapolis, MN.
                  For Monmouth Rubber & Plastics Corp., Plaintiff: Richard Alexander Saveri, LEAD ATTORNEY, Saveri & Saveri
                  Inc., San Francisco, CA; H. Laddie Montague, Jr., Ruthanne Gordon, Berger & Montague, P.C., Philadelphia, PA.
                  For Polymerics Inc., Plaintiff:  [**2] Richard Alexander Saveri, LEAD ATTORNEY, Saveri & Saveri Inc., San
                  Francisco, CA; Yvonne M. Flaherty, LEAD ATTORNEY, W. Joseph Bruckner, Lockridge Grindal Nauen PLLP,
                  Minneapolis, MN; Michael Paul Lehmann, Cohen Milstein Hausfeld & Toll, PLLC, San Francisco, CA.
                  For RBX Industries, Inc., Plaintiff: Dianne M. Nast, LEAD ATTORNEY, Roda & Nast PC, Lancaster, PA; Michael G.
                  Nast, Roda & Nast, Lancaster, PA; Michael L. Roberts, Roberts Law Firm, Little Rock, AR.
                  
                  
                  For Goodyear Tire & Rubber Company, The, Plaintiff: Jack Morrison, Jr., LEAD ATTORNEY, Thomas R. Houlihan,
                  Amer Cunningham, Akron, OH; Michael R. Rickman, LEAD ATTORNEY, The Goodyear Tire & Rubber Company,
                  Akron, OH; Richard A. Arnold, Kenny Nachwalter, Miami, FL; William J. Blechman, Kenny Nachwalter PA, Miami,
                  FL.
                  For Industrial Rubber Products, L.L.C., Plaintiff: Susan Gilah Kupfer, LEAD ATTORNEY, Glancy & Binkow LLP,
                  San Francisco, CA.
                  For Parker Hannifin Corporation, PolyOne Corporation, Plaintiffs: Edmund Wilson Searby, LEAD ATTORNEY,
                  Walter W. Noss, Scott & Scott LLC, Chagrin Falls, OH.
                  For Globe Manufacturing Co., Inc., North American Rubber Thread Co., Inc., Plaintiffs: Joseph M. Barton, Gold
                  Bennett Cera & Sidener LLP, San  [**3] Francisco, CA.
                  For Caterpillar Inc., Plaintiff: Daniel Simon Mason, Attorney at Law, San Francisco, CA.
                  For Bridgestone Americas Holding Inc, Bridgestone Firestone North American Tire, LLC, Pirelli, Tire LLC, Plaintiffs:
                  A. Scott Ross, LEAD ATTORNEY, Neal & Harwell, Nashville, TN; Alexandre De Gramont, LEAD ATTORNEY,
                  Crowell & Moring, Washington, DC; Aubrey B. Harwell, LEAD ATTORNEY, Neal & Harwell, Jr., Nashville, TN;
                  Daniel Allen Sasse, LEAD ATTORNEY, Roger Scott Feldmann, LEAD ATTORNEY, Crowell & Moring LLP, Irvine,
                  CA; Kent A. Gardiner, LEAD ATTORNEY, Crowell & Moring LLP, Washington, DC.
                  For Bandag Incorporated, Plaintiff: A. Scott Ross, LEAD ATTORNEY, Neal & Harwell, Nashville, TN; Alexandre De
                  Gramont, LEAD ATTORNEY, Crowell & Moring, Washington, DC; Aubrey B. Harwell, LEAD ATTORNEY, Neal &
                  Harwell, Jr., Nashville, TN; Daniel Allen Sasse, LEAD ATTORNEY, Roger Scott Feldmann, LEAD ATTORNEY,
                  Van-Dzung Vu Nguyen, Crowell & Moring LLP, Irvine, CA; Kent A. Gardiner, LEAD ATTORNEY, Crowell & Moring
                  LLP, Washington, DC.
                  For Akzo Nobel N.V., Defendant: Michael Aaron Sitzman, LEAD ATTORNEY, Gibson Dunn & Crutcher LLP, San
                  Francisco, CA.
                  For Akzo Nobel Inc., Defendant: Michael Aaron Sitzman,  [**4] LEAD ATTORNEY, Gibson Dunn & Crutcher LLP,
                  San Francisco, CA; Adam Joseph Di Vincenzo, Gibson, Dunn & Crutcher, Washington, DC.
                  For Flexsys N.V., Defendant: Michael Aaron Sitzman, LEAD ATTORNEY, Gibson Dunn & Crutcher LLP, San
                  Francisco, CA; Adam Joseph Di Vincenzo, Gibson, Dunn & Crutcher, Washington, DC; Andrew Zachary Edelstein,
                  Gibson, Dunn & Crutcher LLP, Los Angeles, CA; Wyatt Evan Bloomfield, Gibson, Dunn & Crutcher, Los Angeles,
                  CA.
                  For Flexsys America L.P., Defendant: Michael Aaron Sitzman, LEAD ATTORNEY, Gibson Dunn & Crutcher LLP,
                  San Francisco, CA; Adam Joseph Di Vincenzo, D. Jarrett Arp, Gibson, Dunn & Crutcher, Washington, DC; Andrew
                  Zachary Edelstein, Gibson, Dunn & Crutcher LLP, Los Angeles, CA; Wyatt Evan Bloomfield, Gibson, Dunn &
                  Crutcher, Los Angeles, CA.
                  For Solutia, Inc., Defendant: John Guyler White, Richard Allen Jones, Covington & Burling, San Francisco, CA.
                  For Azko Nobel Chemicals, Inc., Defendant: Robert Anthony Klein, LEAD ATTORNEY, Conrad O'Brien Gellman &
                  Rohn, Philadelphia, PA; Andrew Zachary Edelstein, Gibson, Dunn & Crutcher LLP, Los Angeles, CA; Wyatt Evan
                  Bloomfield, Gibson, Dunn & Crutcher, Los Angeles, CA.
                  For Flexsys N.V., Defendant: Robert Anthony  [**5] Klein, LEAD ATTORNEY, Conrad O'Brien Gellman & Rohn,
                  Philadelphia, PA.
                  For Flexsys America L.P., Defendant: Adam Joseph Di Vincenzo, D. Jarrett Arp, Gibson, Dunn & Crutcher,
                  Washington, DC; Andrew Zachary Edelstein, Gibson, Dunn & Crutcher LLP, Los Angeles, CA; Michael Aaron
                  Sitzman, LEAD ATTORNEY, Gibson Dunn & Crutcher LLP, San Francisco, CA.
                  For Chemtura Corporation, Defendant: Ian T Simmons, LEAD ATTORNEY, O'Melveny & Myers LLP, Washington,
                  DC.
                  
                  
                  For Joseph B. Eisenberg, Defendant: Jason M. Koral, William J. Schwartz, Cooley Godward Kronish LLP, New
                  York, NY.
                  For Michael J. Duchesne, Defendant: Rachel J Nash, LEAD ATTORNEY, Ropes & Gray, NY, NY; Jason Brown,
                  Ropes & Gray, New York, NY.
                  For Peter D. Welch, Defendant: Barry A. Bohrer, LEAD ATTORNEY, E. Scott Schirick, LEAD ATTORNEY, Morvillo
                  Abramowitz Grand Iason Anello & Bohrer PC, New York, NY.
                  For Akzo Nobel Chemicals International B.V., Defendant: Andrew Zachary Edelstein, Gibson, Dunn & Crutcher
                  LLP, Los Angeles, CA; Wyatt Evan Bloomfield, Gibson, Dunn & Crutcher, Los Angeles, CA."
  50 ,Judges     ,"Judges: MARTIN J. JENKINS, UNITED STATES DISTRICT JUDGE."
  50 ,Opinion by ,Opinion by: MARTIN J. JENKINS
  65 ,Counsel    ,"Counsel: For TUNICA WEB ADVERTISING, CHERRY L GRAZIOSI, Plaintiff - Appellant: Joe Bradley Pigott,
                  Pigott, Reeves, Johnson & Minor, Jackson, MS.
                  For BARDEN MISSISSIPPI GAMING LLC, dba, Fitzgerald's Casino, Defendant - Appellee: Robert Mims, Daniel,
                  Coker, Horton & Bell, Oxford, MS.
                  For BL DEVELOPMENT CORP, dba, Grand Casino Tunica, ROBINSON PROPERTY GROUP LIMITED
                  PARTNERSHIP, dba, Horseshoe Casino & Hotel, TUNICA PARTNERS II LP, BALLY'S OLYMPIA LP, dba, Bally's
                  Saloon & Gambling Hall, BOYD TUNICA INC, dba, Sam's Town Hotel & Gambling Hall, SHERATON TUNICA
                  CORP, Defendants - Appellees: Mark D Herbert, April DeAnn Reeves, Watkins, Ludlam, Winter & Stennis,
                  Jackson, MS.
                  For HOLLYWOOD CASINO CORP, Defendant - Appellee: Benjamin Elmo Griffith, Griffith & Griffith, Cleveland, MS."
  65 ,Judges     ,"Judges: Before DAVIS, DENNIS, and PRADO, Circuit Judges."
  65 ,Opinion by ,Opinion by: DENNIS
  72 ,Counsel    ,"Counsel:  [*1] For Dura Automotive Systems, Inc., et al., aka Dura Automotive Holdings, Inc., aka MC Holding
                  Corp., Debtor: Daniel J. DeFranceschi, Paul Noble Heath, Richards, Layton & Finger, Wilmington, DE USA; Jason
                  M. Madron, Mark A. Kurtz, Richards, Layton & Finger, P.A., Wilmington, DE; Jason M. Madron, Richards, Layton &
                  Finger, LLP, Wilmington, DE; Judy A. O'Neill, Foley & Lardner LLP, Detroit, MI.
