opinion_Surpreme-8,,
頁碼,內容類型,內容
12,Counsel,"Counsel: Todd & Todd and Henry C. Todd for Appellants.
Carroll, Davis, Burdick & McDonough, Roland C. Davis, John E. Thorne, Johnson, Thorne, Speed & Bamford, 
Morgan, Beauzay, Smith & Holmes, Robert Morgan, Charles P. Scully and Victor Van Bourg as Amici Curiae on 
behalf of Appellants.
Gray, Cary, Ames & Frye and Ward W. Waddell, Jr., for Respondent.
Severson, Davis & Larson, Nathan R. Berke and George Brunn as Amici Curiae on behalf of Respondent."
12,Judges,"Judges: In Bank. Traynor, J.  Gibson, C. J., Peters, J., and White, J., concurred.  Schauer, J., dissenting.  Spence, 
J., and McComb, J., concurred."
12,Opinion by,Opinion by: TRAYNOR
42,Counsel,"Counsel: Tremaine & Shenk and Jerrold A. Fadem for Plaintiffs and Appellants.
Hastings & Lasker, Edward Lasker, Milton Davis, McKenna & Fitting, Les Weinstein, Jones & Maupin, James C. 
Maupin, Milo V. Olson, H. Bradley Jones, Adams, Duque & Hazeltine, Lawrence T. Lydick, and Richard W. 
Luesebrink for Defendants and Respondents.
Thomas C. Lynch, Attorney General, Wallace Howland, Assistant Attorney General, Robert E. Murphy, Michael I. 
Spiegel and Harold J. Tomin, Deputy Attorneys General, as Amici Curiae."
42,Judges,"Judges: In Bank. Sullivan, J.  Traynor, C. J., McComb, J., Peters, J., Tobriner, J., and Burke, J., concurred.  Mosk, 
J., dissents."
42,Opinion by,Opinion by: SULLIVAN
59,Counsel,"Counsel: MacDonald, Brunsell & Walters and William Walters for Plaintiffs and Appellants.
Robert J. Foley, Foley, McIntosh & Foley, Foley, Saler & Doutt, William H. Orrick, Jr., and Orrick, Herrington, 
Rowley & Sutcliffe for Defendant and Respondent.
Thomas C. Lynch and Evelle J. Younger, Attorneys General, and Wallace Howland, Deputy Attorney General, as 
Amici Curiae on behalf of Defendant and Respondent."
59,Judges,"Judges: In Bank. Opinion by Mosk, J., expressing the unanimous view of the court.  Wright, C. J., McComb, J., 
Peters, J., Tobriner, J., Burke, J., and Sullivan, J., concurred."
59,Opinion by,Opinion by: MOSK
77,Counsel,"Counsel: Darling, Hall, Rae & Gute, Darling, Mack, Hall & Call and John R. Shiner for Plaintiffs and Appellants.
Robert F. Tyler for Defendants and Respondents."
77,Judges,"Judges: In Bank. Opinion by Sullivan, J., expressing the unanimous view of the court.  Wright, C. J., McComb, J., 
Peters, J., Tobriner, J., Mosk, J., and Burke, J., concurred."
77,Opinion by,Opinion by: SULLIVAN
89,Counsel,"Counsel: Harold L. Howard and Quantz & Howard for Defendant, Cross-complainant and Appellant.
Evelle J. Younger, Attorney General, Warren J. Abbott and Anthony C. Joseph, Assistant Attorneys General, 
Michael I. Spiegel and William S. Clark, Deputy Attorneys General, John K. Van de Kamp, District Attorney (Los 
Angeles), Harry B. Sondheim and Jay J. Becker, Deputy District Attorneys, as Amici Curiae on behalf of Defendant, 
Cross-complainant and Appellant.
Bianchi, Hoskins & Rosenberg, Bagley, Bianchi, Hoskins & Rosenberg, Albert Bianchi and Hugh J. Cadden for 
Plaintiff, Cross-defendant and Respondent.
Moses Lasky, Malcolm T. Dungan and Brobeck, Phleger & Harrison as Amici Curiae.  
16 Cal. 3d 920, *920; 549 P.2d 833, **833; 130 Cal. Rptr. 1, ***1; 1976 Cal. LEXIS 268, ****1"
90,Judges,"Judges: In Bank. Opinion by Mosk, J., expressing the unanimous view of the court.  Wright, C. J., McComb, J., 
Tobriner, J.,  [****2]  Sullivan, J., Clark, J., and Richardson, J., concurred."
90,Opinion by,Opinion by: MOSK
103,Counsel,"Counsel: Darling, Hall, Rae & Gute and John R. Shiner for Plaintiffs and Appellants.
Robert F. Tyler, Ball, Hunt, Hart, Brown & Baerwitz, Albert H. Ebright, O'Melveny & Myers, Bertrand M. Cooper and 
Everett B. Clary for Defendants and Respondents."
103,Judges,"Judges: Opinion by Tobriner, J., expressing the unanimous view of the court.  Bird,  [****2]  C.  J., Mosk, J., Clark, 
J., Richardson, J., Manuel, J., and Newman, J., concurred."
103,Opinion by,Opinion by: TOBRINER
