Page,Section,Content
1,Core Terms,"contests, Baseball, boxing, promoters, championship, commerce, rights, exhibition, television, motion picture, 
exemption, sport, interstate, negotiate, boxers, radio, heavyweight, broadcast, bout, anti trust law, Sherman Act, 
Sherman Law, allegations, enterprises, arrange, fight, radio and television, exclusive right, sale of tickets, stare 
decisis"
1,Core Terms,"LexisNexis® Headnotes
Antitrust & Trade Law > Sherman Act > General Overview"
1,Core Terms,"HN1[
]  Antitrust & Trade Law, Sherman Act
See 15 U.S.C.S. § 1.
Antitrust & Trade Law > Sherman Act > General Overview"
1,Core Terms,"HN2[
]  Antitrust & Trade Law, Sherman Act
See 15 U.S.C.S. § 2.
Antitrust & Trade Law > Regulated Industries > Sports > Baseball
Antitrust & Trade Law > Regulated Industries > Sports > General Overview
Antitrust & Trade Law > Sherman Act > General Overview"
1,Core Terms,"HN3[
]  Sports, Baseball
A boxing match, like the showing of a motion picture, or the performance of a vaudeville act, or the performance of 
a legitimate stage attraction, is of course a local affair. But that fact alone does not bar application of the Sherman 
Act, 15 U.S.C.S. § 1 et seq., to a business based on the promotion of such matches, if the business is itself 
engaged in interstate commerce or if the business imposes illegal restraints on interstate commerce.
Antitrust & Trade Law > Regulated Industries > Sports > Baseball
Antitrust & Trade Law > Regulated Industries > Sports > General Overview
Antitrust & Trade Law > Sherman Act > General Overview"
2,Core Terms,"HN4[
]  Sports, Baseball
Businesses are not exempted from the Sherman Act, 15 U.S.C.S. § 1 et seq., merely because of the circumstance 
that they are also based on the performance of local exhibitions."
2,Core Terms,Lawyers' Edition Display
2,Core Terms,"Summary
The government instituted a civil anti-trust action against the defendants, who were engaged in the business of 
promoting professional championship boxing contests on a multistate basis. The complaint alleged that over 25 per 
cent of the revenue from championship boxing was derived from interstate operations through the sale of radio, 
television, and motion picture rights. The District Court dismissed the complaint on the authority of Federal Baseball 
Club v. National League (1922) 259 US 200, 66 L ed 898, 42 S Ct 465, 26 ALR 357, followed in Toolson v. New 
York Yankees, Inc. (1953) 346 US 356, 98 L ed 64, 74 S Ct 78, which held that the business of professional 
baseball is not interstate trade or commerce within the scope of the Sherman Anti-trust Act.
The Supreme Court reversed by a six-to-two decision. In an opinion by Warren, Ch. J., the decision was rested on 
the ground that defendants' business constituted interstate commerce within the meaning of the Sherman Act, and 
that the cases cited above were limited to the business of baseball.
Burton and Reed, JJ., joined the opinion of the Court, retaining the views expressed in their dissent in the Toolson"
2,Core Terms,"Case.
Frankfurter, J., with the concurrence of Minton, J., dissented in reliance upon the Federal Baseball Club Case and 
the Toolson Case, there being no distinction between baseball and boxing.
Minton, J., in a separate dissenting opinion, also expressed the view that boxing is not trade or commerce."
2,Core Terms,"Headnotes
  PLEADING §104  >  dismissal -- admissions. --   > Headnote:"
2,Core Terms,"LEdHN[1][
] [1]
On dismissal of a complaint by the District Court, the allegations in the complaint must be taken as true.
348 U.S. 236, *236; 75 S. Ct. 259, **259; 99 L. Ed. 290, ***290; 1955 U.S. LEXIS 1544, ****1

 
  RESTRAINTS OF TRADE AND MONOPOLIES §11 >  interstate commerce -- boxing contests. --   > Headnote:"
2,Core Terms,"LEdHN[2][
] [2]
The promotion of professional championship boxing contests on a multistate basis, coupled with the sale of rights to 
televise, broadcast, and film the contests for interstate transmission, constitutes ""trade and commerce among the 
several States"" within the meaning of the Sherman Act.
  RESTRAINTS OF TRADE AND MONOPOLIES §23  >  interstate commerce -- boxing contests. --   > Headnote:"
3,Core Terms,"LEdHN[3][
] [3]
The fact that a boxing match is a local affair does not, of itself, bar application of the Sherman Anti-trust Act to a 
business based on the promotion of such matches if the business is itself engaged in interstate commerce or if the 
business imposes illegal restraints on interstate commerce.
  COURTS §141  >  anti-trust laws -- functions of courts. --   > Headnote:"
3,Core Terms,"LEdHN[4][
] [4]
Whether an exemption from the anti-trust acts should be granted is a question for Congress, and not the Supreme 
Court, to resolve."
3,Core Terms,"Syllabus
 In a civil antitrust action brought by the Government to restrain alleged violations of §§ 1 and 2 of the Sherman Act, 
the complaint alleged, inter alia, that the defendants are engaged in the business of promoting professional 
championship boxing contests on a multistate basis and selling rights to televise, broadcast and film such contests 
for interstate transmission; that their receipts from the sale of television, radio and motion picture rights represent 
over 25% of their total revenue and in some instances exceed the revenue from the sale of admission tickets; and 
that the defendants have restrained and monopolized trade and commerce through a conspiracy to exclude 
competition in their line of business.  Held: The complaint states a cause of action, and the Government is entitled 
to an opportunity to prove its allegations.  Pp. 237-245.
(a) As described in the complaint, defendants' business of promoting professional championship boxing contests on 
a multistate basis and selling rights to televise, broadcast [****2]  and film such contests for interstate transmission 
constitutes ""trade or commerce among the several States"" within the meaning of the Sherman Act. Pp. 240-243.  
(b) That a boxing match is ""a local affair"" does not alone bar application of the Sherman Act to a business based on 
the promotion of such matches, if the business is itself engaged in interstate commerce or if the business imposes 
illegal restraints on interstate commerce. P. 241.
(c) Federal Baseball Club v. National League, 259 U.S. 200, and Toolson v. New York Yankees, 346 U.S. 356, did 
not immunize from application of the Sherman Act all businesses based on professional sports. Pp. 241-243.
348 U.S. 236, *236; 75 S. Ct. 259, **259; 99 L. Ed. 290, ***290; 1955 U.S. LEXIS 1544, ****1

 
(d) Whether such a broad exemption should be granted is an issue to be resolved by Congress, not this Court.  Pp. 
243-245."
3,Core Terms,"Counsel: Philip Elman argued the cause for the United States.  With him on the brief were Solicitor General 
Sobeloff, Assistant Attorney General Barnes and Daniel M. Friedman.
Manuel Lee Robbins, Special Assistant Attorney General of New York, argued the cause for the New York State 
Athletic Commission, as amicus curiae, urging reversal.  With him on the brief was [****3]  Nathaniel L. Goldstein, 
Attorney General, for the State of New York and the New York State Athletic Commission, as amici curiae.
Whitney North Seymour and Charles H. Watson argued the cause for appellees.  On the brief were Mr. Seymour, 
Benjamin C. Milner and Armand F. Macmanus for the International Boxing Club of New York, Inc. et al., and Mr. 
Watson for the International Boxing Club, Inc. et al., appellees."
4,Core Terms,"Judges: Warren, Black, Reed, Frankfurter, Douglas, Burton, Clark, Minton, Harlan"
4,Core Terms,Opinion by: WARREN
4,Core Terms,"Opinion
 [*237]  [**259]  [***293]    MR. CHIEF JUSTICE WARREN delivered the opinion of the Court.
This is a civil antitrust action brought by the Government in the United States District Court for the Southern District 
of New York.  The defendants -- three corporations and two individuals -- are engaged in the business of promoting 
professional championship boxing contests. 1 The Government's complaint  [**260]  charges that the defendants, in 
the course of this business, have violated §§ 1 and 2  [*238]  of the Sherman Act. 2 [****5]  After this Court's 
decision in Toolson v. New York Yankees, 346 U.S. 356, the defendants moved to dismiss the complaint.  [****4]  
The District Court granted the motion in reliance upon the Toolson decision and Federal Baseball Club of Baltimore 
v. National League of Professional Baseball Clubs, 259 U.S. 200. 3 The case, together with United States v. 
Shubert, ante, p. 222, is here on direct appeal under the Expediting Act, 15 U. S. C. § 29.
The Government's complaint alleges that promoters of professional championship boxing contests
1 The corporate defendants are International Boxing Club of New York, Inc., International Boxing Club, and Madison Square 
Garden Corporation.  The individual defendants are James D. Norris and Arthur M. Wirtz.  The individual defendants, together 
with Madison Square Garden Corporation, own 80% of the stock of International Boxing Club of New York, Inc., and 
International Boxing Club.  The nature of the business involved is described in an appendix to this opinion.
2 15 U. S. C. §§ 1 and 2.  These sections provide:"
4,Core Terms,"HN1[
] ""§ 1. . . . Every contract, combination in the form of trust or otherwise, or conspiracy, in restraint of trade or commerce 
among the several States, or with foreign nations, is declared to be illegal . . . .  Every person who shall make any contract or 
engage in any combination or conspiracy declared by sections 1-7 of this title to be illegal shall be deemed guilty of a 
misdemeanor . . . ."
4,Core Terms,"HN2[
] ""§ 2. . . . Every person who shall monopolize, or attempt to monopolize, or combine or conspire with any other person 
or persons, to monopolize any part of the trade or commerce among the several States, or with foreign nations, shall be deemed 
guilty of a misdemeanor . . . .""
Section 4 confers jurisdiction on the district courts ""to prevent and restrain violations of sections 1-7 of this title"" in equity 
proceedings instituted under the direction of the Attorney General.
3 The District Court's opinion was oral and not transcribed.  All the parties agree, however, that the dismissal was based on 
Federal Baseball and Toolson.
348 U.S. 236, *236; 75 S. Ct. 259, **259; 99 L. Ed. 290, ***290; 1955 U.S. LEXIS 1544, ****2

 
""make a substantial utilization of the channels of interstate trade and commerce to:
""(a) negotiate contracts with boxers, advertising agencies, seconds, referees, judges, announcers, and other 
personnel living in states other than those in which the promoters reside;
""(b) arrange and maintain training quarters in states other than those in which the promoters reside;
 [*239]  ""(c) lease suitable arenas, and arrange other details for boxing contests, particularly when the contests are 
held in states other than those in which the promoters reside;
""(d) sell tickets to contests across state lines;
""(e) negotiate for the sale of and sell rights to make and distribute motion pictures of boxing contests to the 18,000 
theatres in the United States;
""(f) negotiate for the sale of and sell rights to broadcast and telecast boxing [****6]  contests to homes through more 
than 3,000 radio stations and 100 television stations in the United States; and
""(g) negotiate for the sale of and  [***294]  sell rights to telecast boxing contests to some 200 motion picture 
theatres in various states of the United States for display by large-screen television.""
The promoter's receipts from the sale of television, radio, and motion picture rights to championship matches, 
according to the complaint, represent on the average over 25% of the promoter's total revenue and in some 
instances exceed the revenue derived from the sale of admission tickets. 4 The complaint alleges that the 
defendants have restrained  [**261]  and monopolized this trade and commerce -- ""the promotion, exhibition, 
broadcasting, telecasting, and motion picture production and distribution of professional championship boxing 
contests in the United States"" -- through a conspiracy to exclude competition in their line of business.  The 
conspiracy, it is claimed, began in 1949 with an agreement among the defendants and Joe Louis, then heavyweight 
champion of the world, that Louis would resign his title, that he would procure exclusive  [*240]  rights to the [****7]  
services of the four leading title contenders in a series of elimination contests which would result in the recognition 
of a new heavyweight champion, that he would also obtain exclusive rights to broadcast, televise, and film these 
contests, and that he would assign all such exclusive rights to the defendants.  The defendants have allegedly 
sought to maintain and effectuate this conspiracy by the following means: by eliminating the ""leading competing 
promoter"" of championship matches; by acquiring the exclusive right to promote professional boxing contests in all 
the ""principal arenas"" where championship matches can be successfully presented; and by requiring each title 
contender to agree, as a condition of fighting for the championship, that if he wins he would, for a period of three 
(and sometimes five) years, take part only in title contests promoted by the defendants.  As a consequence of these 
acts, the complaint alleges, the defendants have promoted, or participated in the promotion of, all but two of the 21 
championship matches held in the United States between June 1949 and the filing of the complaint in March 1952.
 [****8]  LEdHN[1][
] [1]LEdHN[2][
] [2]These allegations must of course be taken as true at this stage of the 
proceeding.  And the defendants do not deny that the allegations state a cause of action if their business is subject 
to the Sherman Act. The question thus presented is whether the defendants' business as described in the complaint 
-- the promotion of professional championship boxing contests on a multistate basis, coupled with the sale of rights 
to televise, broadcast, and film the contests for interstate transmission -- constitutes ""trade or commerce among the 
several States"" within the meaning of the Sherman Act. 
4 The complaint further alleges that ""With the progressive and continuing expansion of television facilities, the proportion of the 
promoter's total revenue derived from television, radio and motion pictures, has been on an ascending curve . . . .""
348 U.S. 236, *238; 75 S. Ct. 259, **260; 99 L. Ed. 290, ***293; 1955 U.S. LEXIS 1544, ****4"
