頁碼,內容類型,內容
24,Counsel,"Counsel:  [**1] For Gary Feitelson, a Kentucky resident, on behalf of himself and all others similarly situated, 
Daniel McKee, an Iowa resident, on behalf of himself and all others similarly situated, Plaintiffs: Jeff D Friedman, 
LEAD ATTORNEY, Hagens Berman Sobol Shapiro LLP, Berkeley, CA; George W. Sampson, Steve W. Berman, 
PRO HAC VICE, Hagens Berman Sobol Shapiro LLP, Seattle, WA; Patrick Howard, PRO HAC VICE, Saltz 
Mongeluzzi Barrett & Bendesky, Philadelphia, PA; Robert F Lopez, Hagens Berman Sobol Shapiro LLP, PRO HAC 
VICE, Seattle, WA; Simon Bahne Paris, PRO HAC VICE, Saltz Mongeluzzi Barrett and Bendesky, Philadelphia, PA.
For Google Inc., a Delaware corporation, Defendant: Benjamin Michael Stoll, PRO HAC VICE, Williams and 
Connolly LLP, Washington, DC; Brian C. Rocca, Morgan, Lewis & Bockius LLP, Three Embarcadero Center, San 
Francisco, CA; Gregory Forrest Wells, Hill B Wellford, III, Jon R. Roellke, Morgan, Lewis & Bockius LLP, 
Washington, DC; James Harris Weingarten, John Edward Schmidtlein, PRO HAC VICE, Williams and Connolly 
LLP, Washington, DC; Jonathan Bradley Pitt, PRO HAC VICE, Williams and Connolly LLP, Washington, DC; Susan 
J. Welch, Morgan, Lewis & Bockius LLP, San Francisco, CA. [**2]"
24,Judges,"Judges: BETH LABSON FREEMAN, United States District Judge."
24,Opinion by,Opinion by: BETH LABSON FREEMAN
41,Counsel,"Counsel: Blecher Collins Pepperman & Joye, Maxwell M. Blecher and Courtney A. Palko for Plaintiffs and 
Appellants.
Gibson, Dunn & Crutcher, Daniel G. Swanson, Jay P. Srinivasan and Brandon J. Stoker for Defendant and 
Respondent Time Warner Cable Inc. [*788] 
White & Case, Bryan A. Merryman, Rachel J. Feldman and Lauren M. Mutch for Defendant and Respondent The 
Los Angeles Lakers, Inc.
Winston & Strawn, David B. Enzminger, Dan K. Webb, Derek J. Sarafa and William C. O'Neil for Defendants and 
Respondents Los Angeles Dodgers Holding Company and America Media Productions."
42,Judges,Judges:
42,Opinion by,"Opinion by: Rubin, Acting P. J."
49,Counsel,"Counsel:  [*1] For Heartland Payment Systems, Inc., a Delaware corporation, Plaintiff: Frank A. Cialone, LEAD 
ATTORNEY, Kajsa McLean Minor, Lisa Ann Jacobs, Shartsis Friese LLP, San Francisco, CA.
For Mercury Payments Systems LLC, a Delaware limited liability company, Defendant: Joseph A. Castrodale, LEAD 
ATTORNEY, Gregory J. Phillips, Ulmer and Berne LLP, Cleveland, OH; Daniel Murray Wall, Kirsten Marie 
Ferguson, Sarah Meyers Ray, Timothy L. O'Mara, Latham & Watkins, San Francisco, CA; David P. Enzminger, 
Winston & Strawn LLP, Los Angeles, Ca; David D. Pope, Thomas Mark Williams, Ulmer & Berne, LLP, Chicago, IL; 
Jennifer A. Golinveaux, Winston & Strawn LLP, San Francisco, CA.
For Mercury Payments Systems LLC, a Delaware limited liability company, Counter-claimant: Joseph A. 
Castrodale, LEAD ATTORNEY, Gregory J. Phillips, Ulmer and Berne LLP, Cleveland, OH; Daniel Murray Wall, 
Kirsten Marie Ferguson, Sarah Meyers Ray, Timothy L. O'Mara, Latham & Watkins, San Francisco, CA; David P. 
Enzminger, Winston & Strawn LLP, Los Angeles, Ca; David D. Pope, Thomas Mark Williams, Ulmer & Berne, LLP, 
Chicago, IL; Jennifer A. Golinveaux, Winston & Strawn LLP, San Francisco, CA.
For Heartland Payment Systems, Inc., [*2]  a Delaware corporation, Counter-defendant: Frank A. Cialone, LEAD 
ATTORNEY, Kajsa McLean Minor, Lisa Ann Jacobs, Shartsis Friese LLP, San Francisco, CA."
51,Judges,"Judges: CLAUDIA WILKEN, United States District Judge."
51,Opinion by,Opinion by: CLAUDIA WILKEN
74,Counsel,"Counsel: Hashim M. Mooppan argued the cause for petitioner.
Malcolm L. Stewart argued the cause for respondent."
74,Judges,"Judges: Kennedy, J., delivered the opinion of the Court, in which Roberts, C. J., and Ginsburg, Breyer, Sotomayor, 
and Kagan, JJ., joined.  [*498]  Alito, J., filed a dissenting opinion, in which Scalia and Thomas, JJ., joined, post, p. 
516.
574 U.S. 494, *496; 135 S. Ct. 1101, **1106; 191 L. Ed. 2d 35, ***43; 2015 U.S. LEXIS 1502, ****6"
74,Opinion by,Opinion by: Kennedy
91,Counsel,"Counsel: Glenn L. Norris of Hawkins & Norris, P.C., Des Moines; Harley C. Erbe of Erbe Law Firm, Des Moines; 
Steven P. Wandro, Michael R. Keller, and Shayla L. McCormally of Wandro & Associates, P.C., Des Moines, for 
appellants.
Hayward L. Draper and Ryan G. Koopmans of Nyemaster Goode, P.C., Des Moines, for appellees."
91,Judges,"Judges: MANSFIELD, Justice. All justices concur except Hecht and Appel, JJ., who take no part."
91,Opinion by,Opinion by: MANSFIELD
106,Counsel,"Counsel: Robert G. Abrams and Gregory Lynn Baker, Baker Hostetler LLP, Washington, D.C.; William G. Caldes, 
Eugene A. Spector, and Jonathan M. [**3] Jagher, Spector Roseman Kodroff & Willis, P.C., Philadelphia, 
Pennsylvania; Merrill G. Davidoff, H. Laddie Montague, Jr., Sarah Rebecca Schalman-Bergen, and David Francis 
Sorensen, Berger & Montague, P.C., Philadelphia, Pennsylvania; Guido Saveri and Lisa Saveri, Saveri & Saveri, 
Inc., San Francisco, California; Todd A. Seaver and Joseph J. Tabacco, Jr., Berman DeValerio; San Francisco, 
California, for Plaintiffs-Appellants/Cross-Appellees.
Jeffrey Bank, Tiffany L. Lee, Jonathan M. Jacobson and David Reichenberg, Wilson Sonsini Goodrich & Rosati, 
New York, New York; Keith Edward Eggleton, Dylan James Liddiard, Maura L. Rees, and Anthony Weibell, Wilson 
Sonsini Goodrich & Rosati, Palo Alto, California; Scott Sher, Wilson Sonsini Goodrich & Rosati, Washington, D.C.; 
attorneys for Defendant-Appellee/Cross-Appellant Netflix.
Lawrence C. DiNardo and Paula W. Render, Jones Day, Chicago, Illinois; Richard Wolf Hess and Neal Manne, 
Susman Godfrey, LLP, Houston, Texas; Kathryn Parsons Hoek and Marc M. Seltzer, Susman Godfrey L.L.P., Los 
Angeles, California; Stephen E. Morrissey and Genevieve Vose, Susman Godfrey LLP, Seattle, Washington, for 
Defendants Wal-Mart Stores, Inc. and Walmart.com USA [**4]  LLC."
107,Judges,"Judges: Before: Sidney R. Thomas, Chief Judge, Stephen Reinhardt, Circuit Judge, and Lloyd D. George, Senior 
District Judge.*"
107,Opinion by,"Opinion by: Sidney R. Thomas
** This summary constitutes no part of the opinion of the court. It has been prepared by court staff for the convenience of the 
reader.
* The Honorable Lloyd D. George, Senior District Judge for the U.S.District Court for the District of Nevada, sitting by 
designation.
779 F.3d 914, *914; 2015 U.S. App. LEXIS 3095, **1"
123,Counsel,"Counsel:  [**1] For Plaintiffs: Brian C. Kerr, Brower Piven, A Professional Corporation, New York, NY.
For Defendants: Margaret Antinori Dale, Qian Jennifer Yang, Sarah Schrank Gold, Proskauer Rose LLP (NY), New 
York, NY."
123,Judges,"Judges: DENISE COTE, United States District Judge."
123,Opinion by,"Opinion by: DENISE COTE
96 F. Supp. 3d 35, *35; 2015 U.S. Dist. LEXIS 27811, **27811"
136,Counsel,"Counsel:  [*1] For World Wide Travel Incorporated, doing business as Worldwide Travel, Inc., Usha Chand, Laxmi 
Chand, Plaintiffs: Nathan Lyons Low, LEAD ATTORNEY, The Watkins Firm, La Jolla, CA; Anne Marie Barker, 
Environmental Research Center, Fort Oglethorpe, GA.
For Ms. Ritu Singla, doing business as Travelmate, Travelmate US, INC., doing business as Travelmate agent of 
TMI agent of TMI Web Services, Defendants: Erich Joseph Lidl, LEAD ATTORNEY, Liedle, Lounsbery, Larson & 
Lidl, LLP, San Diego, CA."
136,Judges,"Judges: Hon. Cynthia Bashant, United States District Judge."
136,Opinion by,Opinion by: Cynthia Bashant
148,Counsel,"Counsel:  [*1] For Ashley Furniture Industries Inc, Plaintiff, Counter Defendant: Michael Hiram Carpenter, LEAD 
ATTORNEY, Amber Lea Merl, Katheryn M Lloyd, Carpenter Lipps & Leland LLP, Columbus, OH USA; Charles A 
Burke, Jacob S Wharton, PRO HAC VICE, Womble Carlyle Sandridge & Rice, PLLC, Winston-Salem, NC USA; 
Patricia J McGrath, PRO HAC VICE, McAndrews, Held & Malloy, Ltd., Chicago, IL USA; Robert D. Mason, Jr., W. 
Andrew Copenhaver, PRO HAC VICE, Womble Carlyle Sandridge & Rice, LLP, Winston-Salem, NC USA; Thomas 
J Wimbiscus, McAndrews Held & Malloy Ltd, Chicago, IL USA.
For American Signature, Inc., c/o Tod H. Friedman, d/b/a Value City Furniture, doing business as Value City 
Furniture, Defendant: Marion H Little, LEAD ATTORNEY, Kris Banvard, Zeiger Tigges & Little LLP, Columbus, OH 
USA; Joel Robert Chambers, Theodore R Remaklus, Wood, Herron & Evans, Cincinnati, OH USA; John Wolcott 
Zeiger, Zeiger Tiges Little & Lindsmith LLP, Columbus, OH USA.
For American Signature, Inc., d/b/a Value City Furniture, Counter Claimant: Marion H Little, LEAD ATTORNEY, Kris 
Banvard, Zeiger Tigges & Little LLP, Columbus, OH USA; Michael Hiram Carpenter, LEAD ATTORNEY, Carpenter 
Lipps & Leland LLP, Columbus, OH USA; [*2]  Joel Robert Chambers, Wood, Herron & Evans, Cincinnati, OH 
USA; John Wolcott Zeiger, Zeiger Tiges Little & Lindsmith LLP, Columbus, OH USA; Theodore R Remaklus, Wood 
